User-agent: *
Allow: /

# ------ محظورات الأمان والفهرسة ------
Disallow: /admin/
Disallow: /login/
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /includes/
Disallow: /config/
Disallow: /backup/
Disallow: /phpmyadmin/
Disallow: /.htaccess
Disallow: /search/

# ------ استبعاد أنواع الملفات غير الضرورية ------
Disallow: /*.pdf$
Disallow: /*.docx$
Disallow: /*.xlsx$
Disallow: /*.pptx$

# ------ تحسين السرعة - استبعاد ملفات النظام والموارد غير الضرورية ------
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /.git/
Disallow: /.svn/
Disallow: /cache/
Disallow: /temp/

# ------ السماح بزحف الموارد المهمة فقط ------
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/

# ------ إعدادات متقدمة لمحركات البحث ------
Crawl-delay: 1

# ------ خريطة الموقع ------ 
Sitemap: https://m-idea111.github.io/sitemap.xml

# ------ المضيف المفضل ------ 
Host: m-idea111.github.io

# آخر تحديث: 2025-11-27 (مُحسّن للأمان والفهرسة)
